Num,Industry,Business Name,Location,Rating,Repo,Live URL,WhatsApp Pitch,Email Subject
1,Solar,"Glen Ellios Pty LTD",Goodwood,5,glen-ellios-solar-ct,https://iederees-create.github.io/glen-ellios-solar-ct/,"https://wa.me/27691039281?text=Hi%20Glen%20Ellios%20Pty%20LTD%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for Glen Ellios Pty LTD"
2,Solar,"Sunlec Energy Solutions",Parow,4.9,sunlec-energy-solutions-ct,https://iederees-create.github.io/sunlec-energy-solutions-ct/,"https://wa.me/27678799789?text=Hi%20Sunlec%20Energy%20Solutions%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for Sunlec Energy Solutions"
3,Solar,"Eco Direct Solar",Mitchells Plain,5,eco-direct-solar-ct,https://iederees-create.github.io/eco-direct-solar-ct/,"https://wa.me/27812136586?text=Hi%20Eco%20Direct%20Solar%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for Eco Direct Solar"
4,Solar,"Solar Way Cape Town",Mitchells Plain,4.1,solar-way-ct-ct,https://iederees-create.github.io/solar-way-ct-ct/,"https://wa.me/27846664381?text=Hi%20Solar%20Way%20Cape%20Town%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for Solar Way Cape Town"
5,Solar,"Green Star Solar",Mitchells Plain,5,green-star-solar-ct,https://iederees-create.github.io/green-star-solar-ct/,"https://wa.me/27765588679?text=Hi%20Green%20Star%20Solar%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for Green Star Solar"
6,Solar,"Solar Dot Com",Mitchells Plain,4.9,solar-dot-com-ct-ct,https://iederees-create.github.io/solar-dot-com-ct-ct/,"https://wa.me/27213916620?text=Hi%20Solar%20Dot%20Com%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for Solar Dot Com"
7,Solar,"D.H.S Solar",Bishop Lavis,5,dhs-solar-ct,https://iederees-create.github.io/dhs-solar-ct/,"https://wa.me/27817277511?text=Hi%20D.H.S%20Solar%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for D.H.S Solar"
8,Solar,"R and S Solar Installations",Belhar,5,rs-solar-installations-ct,https://iederees-create.github.io/rs-solar-installations-ct/,"https://wa.me/27736612470?text=Hi%20R%20and%20S%20Solar%20Installations%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for R and S Solar Installations"
9,Solar,"A.C Solar Solutions",Parow,4.9,ac-solar-solutions-ct,https://iederees-create.github.io/ac-solar-solutions-ct/,"https://wa.me/27828565642?text=Hi%20A.C%20Solar%20Solutions%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for A.C Solar Solutions"
10,Solar,"Thomas Electrical",Wynberg,5,thomas-electrical-solar-ct,https://iederees-create.github.io/thomas-electrical-solar-ct/,"https://wa.me/27847222456?text=Hi%20Thomas%20Electrical%2C%20I%20am%20a%20local%20Cape%20Town%20web%20developer.%20I%20noticed%20you%20do%20not%20have%20a%20website%20yet.%20I%20have%20already%20built%20a%20premium%20one%20for%20you.%20Take%20a%20look%20at%20the%20demo%20link%20-%20I%20also%20stay%20on%20as%20your%20dedicated%20web%20manager%2C%20included%20in%20the%20cost.%20Interested%3F","I Built a Premium Website for Thomas Electrical"
